account_id,date,total
55,2016-12-11 18:29,835.19
32,2016-11-14 16:50,519.12
8,2017-01-05 03:12,377
65,2017-02-03 15:42,1795.86
35,2016-10-28 03:29,1255.9
9,2016-08-11 05:33,131.9
25,2016-11-23 20:46,1584.12
44,2016-07-21 19:21,372.59
90,2016-09-13 20:04,410.7
44,2017-01-01 01:04,87.42
89,2017-01-29 10:10,316.96
43,2016-11-20 15:42,748.44
91,2016-10-17 04:12,196.46
71,2017-01-02 01:32,961.48
58,2017-01-04 15:56,558.53
67,2016-08-15 13:31,1317.21
36,2016-10-11 16:27,633.08
85,2016-11-24 17:45,340.48
83,2016-08-01 19:15,951.68
100,2016-12-31 08:47,5.73
84,2017-01-12 10:26,447.72
87,2016-10-19 21:32,92.05
38,2017-02-23 10:57,1709.73
58,2016-10-01 11:37,361.4
38,2016-12-28 21:19,45.96
92,2016-10-22 09:20,582.24
31,2016-07-28 08:33,155.82
24,2016-10-01 23:44,172.26
59,2016-07-08 01:07,98.35
74,2016-09-07 15:44,779.58
43,2016-10-25 20:33,130.34
7,2016-07-20 02:27,967.78
14,2017-02-19 20:48,1072
73,2016-09-09 11:13,1675.8
9,2016-07-21 10:15,170.56
24,2016-07-23 15:41,113.4
15,2016-09-01 18:34,391.72
71,2016-12-08 19:57,594.87
15,2016-12-02 00:02,125.82
6,2017-01-11 03:43,603.9
17,2016-08-16 23:42,55.12
56,2016-12-30 01:58,649.06
96,2016-09-18 08:14,169.05
2,2017-02-07 09:42,197.8
6,2016-09-29 21:14,838.08
72,2017-01-23 15:03,321.78
7,2016-09-20 17:27,913
100,2016-10-30 05:17,396.9
42,2016-12-18 08:56,124.6
14,2016-11-06 03:12,255.68
25,2016-07-06 13:30,46.53
33,2016-07-21 10:53,754.54
15,2016-09-08 06:22,199.68
9,2017-02-04 03:44,459.36
83,2016-12-22 13:26,981.36
66,2017-02-15 07:37,98.93
21,2016-12-12 04:59,586.5
12,2016-10-16 19:40,442
27,2017-01-01 14:13,5.64
54,2016-09-06 11:10,651.75
34,2016-08-12 00:51,233.76
29,2017-01-21 07:51,1218.7
35,2016-12-01 09:32,672.22
54,2016-12-11 10:41,498.96
19,2016-12-02 03:13,49.5
84,2016-08-02 11:04,82.36
75,2016-11-10 08:55,716.1
23,2016-07-07 00:10,104.16
10,2017-02-15 10:35,641.88
96,2017-02-22 21:06,173.88
15,2017-03-03 20:50,813.61
94,2016-12-15 01:01,258.06
28,2017-03-02 22:23,141.57
92,2016-10-31 09:51,1596.66
22,2016-07-15 16:21,111.32
31,2016-12-27 16:34,213.2
78,2016-09-24 11:16,549.84
79,2017-03-11 15:49,808.87
46,2016-09-13 09:55,652.8
53,2016-09-07 10:28,1413.6
68,2016-07-09 13:47,359.64
25,2016-12-01 10:40,702.1
62,2017-01-11 14:13,1690.05
99,2016-07-31 12:56,695.74
21,2016-11-08 07:59,57.68
73,2016-09-08 11:37,280.5
53,2016-10-11 01:04,1022.47
41,2016-10-05 10:35,191.59
76,2016-09-29 21:19,775.97
13,2017-01-10 11:50,302.4
72,2016-09-10 17:23,721.16
83,2016-11-12 04:05,231.22
1,2016-09-26 02:54,77.99
53,2016-11-28 08:39,149.04
51,2017-03-01 16:54,1497.26
53,2016-12-10 07:12,687.66
94,2016-11-01 05:53,31.61
27,2016-12-27 23:58,486.75
53,2016-10-05 19:15,1482
57,2016-08-08 15:58,1848.98
84,2016-07-02 21:47,1217.3
14,2016-10-18 21:11,274.68
70,2017-01-22 13:46,1051.92
87,2016-08-09 07:12,62.2
55,2016-10-21 03:59,168.74
87,2016-08-26 05:49,677.95
22,2017-02-21 10:05,529.32
77,2016-08-18 00:18,583.42
91,2016-12-09 07:17,406.4
100,2017-03-07 16:07,12.96
32,2017-01-13 08:16,23.92
81,2016-12-20 14:06,328.86
80,2017-01-08 03:55,1197.84
50,2017-02-08 19:24,544.48
92,2017-02-20 11:06,983.01
48,2017-01-19 07:16,51.94
42,2016-09-07 20:43,567.36
84,2017-02-19 20:22,284.58
66,2016-12-20 15:19,546.75
48,2016-07-03 20:41,311.32
73,2017-01-22 01:37,330.14
59,2017-01-28 15:45,19.21
34,2016-10-28 16:10,1183.7
27,2017-01-27 01:20,792
58,2017-01-04 23:56,1835.82
99,2017-01-08 19:47,924.7
33,2016-10-12 09:54,89.31
11,2016-12-08 21:28,1505.68
65,2016-08-19 20:04,95.76
82,2016-10-08 22:58,360.14
7,2017-01-11 15:01,24.25
58,2016-09-08 02:56,816.97
74,2016-12-19 19:46,56.4
36,2016-12-05 07:39,996.51
36,2016-08-04 16:25,39.88
6,2016-10-09 08:32,186.39
66,2016-12-09 23:59,646.8
13,2016-07-02 10:24,776.16
88,2016-07-23 07:46,940.8
19,2016-08-23 08:32,158.4
35,2016-10-02 19:41,464.33
34,2016-12-10 16:58,647.39
78,2016-08-03 23:02,602.48
34,2017-02-01 04:24,199.21
82,2016-07-03 13:23,51.31
44,2016-12-07 06:18,78.16
39,2016-12-12 16:47,1572.96
10,2016-10-29 04:49,1876.7
58,2016-12-27 17:11,337.68
31,2017-01-29 21:20,51
83,2017-01-26 01:14,267.75
38,2016-09-07 13:53,63.54
23,2016-11-29 23:24,509.25
23,2017-01-26 09:36,1039.23
77,2016-10-30 17:43,852.15
48,2017-02-14 00:19,563.99
25,2017-01-04 20:29,132.48
92,2016-12-02 21:54,1378.62
6,2016-12-17 06:43,624
19,2016-10-03 22:27,876.09
27,2016-08-24 14:54,82.88
17,2016-11-24 12:43,1840
23,2017-02-05 02:49,657.93
93,2016-07-19 16:35,165.75
37,2016-08-04 00:04,342
97,2016-12-21 15:34,927.38
82,2016-08-10 19:56,87.48
62,2016-07-10 07:57,84.84
83,2017-02-16 07:17,177.3
25,2017-02-08 09:19,287.85
34,2016-12-30 04:22,503.2
31,2017-01-02 14:22,1232.91
34,2016-12-08 06:04,563.76
27,2016-10-13 06:48,264.18
64,2016-12-16 17:33,915.09
22,2016-09-15 11:58,1267.2
33,2016-10-30 20:58,945.45
93,2016-11-28 18:38,525.93
64,2016-10-01 02:29,187.74
2,2016-08-18 00:46,163.41
