order_id,stock_item_id,unit_price,quantity,,,,,,
50,25,10.44,44,,,,,,
85,39,11.28,87,,,,,,
2,65,7.61,13,,,,,,
39,4,6.9,85,,,,,,
8,10,13,34,,,,,,
94,28,1.88,3,,,,,,
43,70,11.85,55,,,,,,
64,78,14.61,16,,,,,,
20,41,17.41,70,,,,,,
3,61,11.02,61,,,,,,
30,2,11.34,44,,,,,,
9,6,5.5,9,,,,,,
13,44,2.84,29,,,,,,
26,82,10.85,66,,,,,,
79,10,1.68,62,,,,,,
21,28,17.83,36,,,,,,
91,66,9.66,18,,,,,,
73,86,13.79,59,,,,,,
13,31,7.59,34,,,,,,
33,72,1.43,99,,,,,,
51,27,17.94,89,,,,,,
13,7,4.84,23,,,,,,
72,57,8.2,26,,,,,,
34,19,6.32,87,,,,,,
78,93,17.21,47,,,,,,
2,8,7.68,85,,,,,,
47,74,18.6,76,,,,,,
65,77,13.32,27,,,,,,
77,47,10.03,70,,,,,,
33,9,17.79,95,,,,,,
31,33,16.18,43,,,,,,
47,77,7.21,8,,,,,,
84,72,8.25,34,,,,,,
54,44,17.33,59,,,,,,
69,47,3.91,49,,,,,,
97,30,16.51,47,,,,,,
6,19,3.6,84,,,,,,
50,59,16.39,44,,,,,,
79,44,10.51,22,,,,,,
19,59,7.09,11,,,,,,
66,17,6.48,23,,,,,,
35,77,17.41,86,,,,,,
5,1,9.42,73,,,,,,
97,2,1.09,29,,,,,,
93,81,6.49,75,,,,,,
89,7,14.82,100,,,,,,
65,51,19.67,94,,,,,,
21,16,12.95,94,,,,,,
7,100,15.26,18,,,,,,
57,41,14.61,72,,,,,,
18,54,6.22,10,,,,,,
88,31,7.67,22,,,,,,
74,57,10.43,65,,,,,,
88,19,16.04,33,,,,,,
90,46,18.82,31,,,,,,
23,73,10.16,40,,,,,,
100,13,6.48,2,,,,,,
6,65,2.99,8,,,,,,
19,6,12.18,27,,,,,,
2,58,14.26,84,,,,,,
76,77,6.64,82,,,,,,
54,28,10.57,93,,,,,,
94,1,3.71,14,,,,,,
58,61,5.91,96,,,,,,
37,27,4.59,62,,,,,,
32,37,12.15,45,,,,,,
95,84,7.24,43,,,,,,
64,88,19.42,17,,,,,,
23,7,1.13,17,,,,,,
1,6,12.46,95,,,,,,
26,71,11,72,,,,,,
92,21,19.74,93,,,,,,
27,34,13.21,70,,,,,,
83,9,6.87,13,,,,,,
5,45,17.11,88,,,,,,
56,91,6.84,14,,,,,,
29,78,16.37,22,,,,,,
28,83,4.85,5,,,,,,
58,73,10.61,77,,,,,,
40,49,4.7,12,,,,,,
53,65,16.89,59,,,,,,
16,64,9.97,4,,,,,,
61,94,9.81,19,,,,,,
15,89,7.35,88,,,,,,
35,29,15.84,49,,,,,,
56,66,9.8,96,,,,,,
69,64,7.92,20,,,,,,
57,11,7.87,59,,,,,,
57,14,15.79,41,,,,,,
7,95,8.86,68,,,,,,
7,98,18.11,11,,,,,,
88,34,7.33,7,,,,,,
43,75,19.54,4,,,,,,
42,30,18.08,87,,,,,,
17,91,19.15,98,,,,,,
1,51,18.76,18,,,,,,
95,35,4.25,12,,,,,,
36,85,15.75,17,,,,,,
21,12,10.59,6,,,,,,
40,14,14.55,35,,,,,,
85,53,12.83,81,,,,,,
20,51,14.95,57,,,,,,
57,43,11.51,49,,,,,,
10,71,2.76,48,,,,,,
76,52,19.98,69,,,,,,
69,94,15.6,40,,,,,,
23,39,10.07,87,,,,,,
19,90,2.96,28,,,,,,
37,2,20,92,,,,,,
2,34,16.87,39,,,,,,
76,2,6.63,25,,,,,,
72,57,4.75,72,,,,,,
99,26,10.42,89,,,,,,
12,15,1.08,81,,,,,,
36,75,7.07,12,,,,,,
49,53,19.7,9,,,,,,
9,69,15.15,19,,,,,,
72,8,6.29,80,,,,,,
65,77,19.57,63,,,,,,
90,60,6.48,87,,,,,,
20,11,7.14,37,,,,,,
71,37,19.47,47,,,,,,
71,2,12.8,99,,,,,,
2,28,9.55,99,,,,,,
16,57,11.19,47,,,,,,
70,60,8.94,21,,,,,,
45,60,4.19,39,,,,,,
